2023/4/20,周四,2239,2023044,"02,08,15,22,24,26",16
2015/4/23,周四,1049,2015046,"05,07,10,14,23,31",1
2015/4/21,周二,1048,2015045,"01,05,13,22,30,31",7
2015/4/19,周日,1047,2015044,"02,03,04,13,14,16",2
2015/4/16,周四,1046,2015043,"11,12,15,24,26,27",15
2015/4/14,周二,1045,2015042,"09,10,19,21,23,32",8
2015/4/12,周日,1044,2015041,"04,09,11,17,21,25",6
2015/4/9,周四,1043,2015040,"13,16,18,27,30,32",16
2015/4/7,周二,1042,2015039,"01,13,15,26,29,30",12
2015/4/5,周日,1041,2015038,"05,06,11,12,14,33",14
2015/4/2,周四,1040,2015037,"05,07,12,18,28,31",3
2015/3/31,周二,1039,2015036,"04,06,16,17,26,33",3
2015/3/29,周日,1038,2015035,"01,08,09,22,24,33",3
2015/3/26,周四,1037,2015034,"12,13,17,18,20,27",13
2015/3/24,周二,1036,2015033,"03,06,21,29,31,32",5
2015/3/22,周日,1035,2015032,"11,14,16,18,29,32",16
2015/3/19,周四,1034,2015031,"01,05,07,22,26,32",11
2015/3/17,周二,1033,2015030,"08,11,14,15,16,26",7
2015/3/15,周日,1032,2015029,"07,14,15,19,21,28",7
2015/3/12,周四,1031,2015028,"04,07,10,26,27,28",14
2015/3/10,周二,1030,2015027,"05,07,09,16,26,29",7
2015/3/8,周日,1029,2015026,"02,13,17,21,22,33",13
2015/3/5,周四,1028,2015025,"10,11,12,15,27,32",14
2015/3/3,周二,1027,2015024,"09,11,16,18,23,24",10
2015/3/1,周日,1026,2015023,"08,09,10,13,29,30",1
2015/2/26,周四,1025,2015022,"04,07,10,16,23,25",10
2015/2/17,周二,1024,2015021,"14,15,16,17,27,28",8
2015/2/15,周日,1023,2015020,"01,04,07,19,22,23",4
2015/2/12,周四,1022,2015019,"02,06,11,19,25,26",4
2015/2/10,周二,1021,2015018,"06,09,12,14,28,29",9
2015/2/8,周日,1020,2015017,"13,18,20,25,27,33",12
2015/2/5,周四,1019,2015016,"02,06,10,15,17,31",13
2015/2/3,周二,1018,2015015,"01,07,20,24,25,33",4
2015/2/1,周日,1017,2015014,"02,12,16,19,27,30",11
2015/1/29,周四,1016,2015013,"08,09,24,25,26,29",1
2015/1/27,周二,1015,2015012,"03,05,22,23,29,31",6
2015/1/25,周日,1014,2015011,"04,14,15,17,18,20",15
2015/1/22,周四,1013,2015010,"01,02,03,08,21,31",9
2015/1/20,周二,1012,2015009,"04,07,14,17,21,25",14
2015/1/18,周日,1011,2015008,"04,07,10,16,20,22",3
2015/1/15,周四,1010,2015007,"01,07,09,17,20,33",8
2015/1/13,周二,1009,2015006,"01,10,11,29,31,33",13
2015/1/11,周日,1008,2015005,"07,10,16,17,18,32",15
2015/1/8,周四,1007,2015004,"02,14,15,16,23,24",10
2015/1/6,周二,1006,2015003,"10,15,20,23,24,31",15
2015/1/4,周日,1005,2015002,"07,15,16,25,28,32",5
2015/1/1,周四,1004,2015001,"01,07,09,16,20,23",6
2014/12/30,周二,1003,2014152,"08,13,15,20,21,25",12
2014/12/28,周日,1002,2014151,"04,05,08,11,21,27",8
2014/12/25,周四,1001,2014150,"03,08,14,22,24,32",9
2014/12/23,周二,1000,2014149,"07,09,10,15,19,33",1
2014/12/21,周日,999,2014148,"01,02,05,12,15,16",13
2014/12/18,周四,998,2014147,"06,07,22,26,31,32",10
2014/12/16,周二,997,2014146,"01,06,13,20,29,32",1
2014/12/14,周日,996,2014145,"10,12,13,23,26,29",11
2014/12/11,周四,995,2014144,"03,05,06,09,10,27",14
2014/12/9,周二,994,2014143,"03,12,18,20,25,26",16
2014/12/7,周日,993,2014142,"06,21,22,23,25,28",13
2014/12/4,周四,992,2014141,"08,09,11,16,21,24",10
2014/12/2,周二,991,2014140,"06,10,11,14,17,33",6
2014/11/30,周日,990,2014139,"01,14,15,20,25,29",11
2014/11/27,周四,989,2014138,"04,06,13,29,31,33",13
2014/11/25,周二,988,2014137,"03,06,09,11,25,29",9
2014/11/23,周日,987,2014136,"03,16,19,27,31,32",10
2014/11/20,周四,986,2014135,"02,04,11,13,25,33",1
2014/11/18,周二,985,2014134,"05,16,22,23,26,28",2
2014/11/16,周日,984,2014133,"13,14,16,23,30,31",13
2014/11/13,周四,983,2014132,"05,06,14,15,18,33",8
2014/11/11,周二,982,2014131,"05,17,21,22,28,32",14
2014/11/9,周日,981,2014130,"01,02,10,24,30,33",10
2014/11/6,周四,980,2014129,"05,08,09,20,28,32",2
2014/11/4,周二,979,2014128,"05,07,08,17,18,24",14
2014/11/2,周日,978,2014127,"02,10,12,21,23,27",12
2014/10/30,周四,977,2014126,"06,11,16,17,22,27",1
2014/10/28,周二,976,2014125,"10,11,15,26,31,32",6
2014/10/26,周日,975,2014124,"02,17,20,24,31,33",4
2014/10/23,周四,974,2014123,"01,06,11,17,28,33",5
2014/10/21,周二,973,2014122,"06,09,11,16,20,29",11
2014/10/19,周日,972,2014121,"01,02,13,22,28,30",9
2014/10/16,周四,971,2014120,"01,07,12,16,23,28",4
2014/10/14,周二,970,2014119,"06,13,17,20,26,29",9
2014/10/12,周日,969,2014118,"05,07,15,18,26,30",3
2014/10/9,周四,968,2014117,"05,10,17,25,28,29",4
2014/10/7,周二,967,2014116,"09,10,14,15,19,29",16
2014/10/5,周日,966,2014115,"01,09,10,11,13,32",3
2014/10/2,周四,965,2014114,"02,07,23,30,32,33",10
2014/9/30,周二,964,2014113,"12,14,28,31,32,33",7
2014/9/28,周日,963,2014112,"01,15,16,21,24,30",3
2014/9/25,周四,962,2014111,"02,08,17,20,22,28",2
2014/9/23,周二,961,2014110,"01,08,11,13,19,30",6
2014/9/21,周日,960,2014109,"02,05,11,15,19,28",2
2014/9/18,周四,959,2014108,"03,08,09,20,23,28",2
2014/9/16,周二,958,2014107,"11,14,17,22,25,27",16
2014/9/14,周日,957,2014106,"09,14,17,18,21,25",15
2014/9/11,周四,956,2014105,"14,16,17,19,27,32",4
2014/9/9,周二,955,2014104,"02,06,12,19,27,28",13
2014/9/7,周日,954,2014103,"03,08,09,10,18,33",4
2014/9/4,周四,953,2014102,"14,16,21,24,28,31",13
2014/9/2,周二,952,2014101,"16,18,20,23,24,32",7
2014/8/31,周日,951,2014100,"01,06,09,10,14,16",11
2014/8/28,周四,950,2014099,"01,05,10,11,13,32",14
2014/8/26,周二,949,2014098,"02,13,17,20,29,31",7
2014/8/24,周日,948,2014097,"07,13,24,25,27,32",15
2014/8/21,周四,947,2014096,"12,14,17,19,22,24",8
2014/8/19,周二,946,2014095,"05,06,08,14,22,31",8
2014/8/17,周日,945,2014094,"01,10,18,20,23,29",1
2014/8/14,周四,944,2014093,"02,08,09,10,20,29",5
2014/8/12,周二,943,2014092,"03,13,18,19,22,26",7
2014/8/10,周日,942,2014091,"01,05,12,19,27,29",14
2014/8/7,周四,941,2014090,"05,09,11,19,24,32",13
2014/8/5,周二,940,2014089,"04,06,14,17,27,30",9
2014/8/3,周日,939,2014088,"03,06,11,14,16,29",15
2014/7/31,周四,938,2014087,"06,18,22,23,32,33",6
2014/7/29,周二,937,2014086,"02,04,10,12,14,30",8
2014/7/27,周日,936,2014085,"01,02,11,19,23,29",8
2014/7/24,周四,935,2014084,"01,06,09,10,13,25",8
2014/7/22,周二,934,2014083,"05,06,19,21,23,33",12
2014/7/20,周日,933,2014082,"02,04,20,25,26,29",11
2014/7/17,周四,932,2014081,"08,14,22,24,27,29",10
2014/7/15,周二,931,2014080,"05,14,16,17,25,30",7
2014/7/13,周日,930,2014079,"02,07,16,22,27,28",2
2014/7/10,周四,929,2014078,"02,03,05,06,09,17",7
2014/7/8,周二,928,2014077,"08,09,12,15,19,22",10
2014/7/6,周日,927,2014076,"06,10,12,17,18,33",11
2014/7/3,周四,926,2014075,"03,09,11,22,27,29",6
2014/7/1,周二,925,2014074,"01,03,06,13,30,31",12
2014/6/29,周日,924,2014073,"01,12,16,20,30,33",2
2014/6/26,周四,923,2014072,"01,03,07,13,19,32",16
2014/6/24,周二,922,2014071,"02,04,12,17,22,25",14
2014/6/22,周日,921,2014070,"01,07,09,19,28,29",7
2014/6/19,周四,920,2014069,"05,12,17,19,25,30",11
2014/6/17,周二,919,2014068,"04,12,13,22,27,29",16
2014/6/15,周日,918,2014067,"01,06,07,17,18,23",6
2014/6/12,周四,917,2014066,"02,05,15,17,18,21",16
2014/6/10,周二,916,2014065,"03,04,05,08,10,22",6
2014/6/8,周日,915,2014064,"02,09,15,16,29,32",14
2014/6/5,周四,914,2014063,"03,08,17,21,22,31",16
2014/6/3,周二,913,2014062,"06,09,15,24,25,26",9
2014/6/1,周日,912,2014061,"02,14,17,27,28,31",8
2014/5/29,周四,911,2014060,"03,05,14,18,25,33",6
2014/5/27,周二,910,2014059,"05,08,12,13,23,25",13
2014/5/25,周日,909,2014058,"02,03,12,13,14,25",11
2014/5/22,周四,908,2014057,"02,04,12,18,23,31",8
2014/5/20,周二,907,2014056,"01,11,18,20,28,29",1
2014/5/18,周日,906,2014055,"02,09,14,19,21,30",4
2014/5/15,周四,905,2014054,"01,04,05,11,29,30",14
2014/5/13,周二,904,2014053,"14,17,19,22,26,31",2
2014/5/11,周日,903,2014052,"09,13,15,28,30,33",8
2014/5/8,周四,902,2014051,"10,16,19,21,23,24",13
2014/5/6,周二,901,2014050,"03,17,23,25,26,32",13
2014/5/4,周日,900,2014049,"06,07,16,17,23,32",6
2014/5/1,周四,899,2014048,"06,09,16,17,24,25",16
2014/4/29,周二,898,2014047,"08,10,11,12,19,29",15
2014/4/27,周日,897,2014046,"02,10,11,17,18,22",10
2014/4/24,周四,896,2014045,"02,04,09,11,19,22",15
2014/4/22,周二,895,2014044,"04,09,21,27,28,33",12
2014/4/20,周日,894,2014043,"02,05,09,14,24,33",9
2014/4/17,周四,893,2014042,"12,15,20,25,28,33",14
2014/4/15,周二,892,2014041,"07,11,16,18,21,22",2
2014/4/13,周日,891,2014040,"03,04,06,11,12,15",8
2014/4/10,周四,890,2014039,"03,11,15,19,20,31",7
2014/4/8,周二,889,2014038,"04,07,22,23,24,33",16
2014/4/6,周日,888,2014037,"06,13,14,24,25,30",7
2014/4/3,周四,887,2014036,"01,07,08,09,11,22",3
2014/4/1,周二,886,2014035,"07,08,09,17,32,33",6
2014/3/30,周日,885,2014034,"01,03,04,08,25,31",6
2014/3/27,周四,884,2014033,"05,13,23,28,32,33",12
2014/3/25,周二,883,2014032,"01,02,14,22,29,33",7
2014/3/23,周日,882,2014031,"04,10,16,17,21,27",14
2014/3/20,周四,881,2014030,"12,18,19,23,24,30",10
2014/3/18,周二,880,2014029,"02,07,14,16,21,29",14
2014/3/16,周日,879,2014028,"06,16,21,27,30,32",5
2014/3/13,周四,878,2014027,"08,10,14,16,30,31",1
2014/3/11,周二,877,2014026,"01,02,05,06,11,23",14
2014/3/9,周日,876,2014025,"01,05,10,14,16,30",16
2014/3/6,周四,875,2014024,"08,10,16,20,23,30",9
2014/3/4,周二,874,2014023,"07,09,13,17,21,22",10
2014/3/2,周日,873,2014022,"04,06,07,10,21,26",16
2014/2/27,周四,872,2014021,"08,10,15,17,22,29",12
2014/2/25,周二,871,2014020,"09,14,17,23,24,25",15
2014/2/23,周日,870,2014019,"02,10,15,19,20,21",7
2014/2/20,周四,869,2014018,"13,17,18,21,30,33",15
2014/2/18,周二,868,2014017,"04,06,07,14,25,26",10
2014/2/16,周日,867,2014016,"02,03,07,13,21,24",8
2014/2/13,周四,866,2014015,"02,11,19,30,32,33",9
2014/2/11,周二,865,2014014,"04,09,19,22,25,29",15
2014/2/9,周日,864,2014013,"05,09,13,15,17,21",13
2014/1/28,周二,863,2014012,"01,08,11,19,21,24",8
2014/1/26,周日,862,2014011,"09,10,13,14,21,32",2
2014/1/23,周四,861,2014010,"05,07,08,20,31,33",11
2014/1/21,周二,860,2014009,"08,09,19,20,25,32",16
2014/1/19,周日,859,2014008,"05,14,16,21,29,30",12
2014/1/16,周四,858,2014007,"08,10,12,14,18,28",14
2014/1/14,周二,857,2014006,"03,04,07,17,21,27",14
2014/1/12,周日,856,2014005,"15,18,23,27,32,33",4
2014/1/9,周四,855,2014004,"01,04,19,22,24,25",15
2014/1/7,周二,854,2014003,"06,10,11,28,30,33",12
2014/1/5,周日,853,2014002,"04,21,23,31,32,33",4
2014/1/2,周四,852,2014001,"03,09,15,20,27,29",1
2013/12/31,周二,851,2013154,"07,11,14,19,24,29",5
2013/12/29,周日,850,2013153,"08,11,13,18,28,33",10
2013/12/26,周四,849,2013152,"04,06,14,16,18,29",5
2013/12/24,周二,848,2013151,"03,09,10,19,28,33",9
2013/12/22,周日,847,2013150,"01,15,16,25,26,29",10
2013/12/19,周四,846,2013149,"09,18,25,26,30,32",11
2013/12/17,周二,845,2013148,"06,11,12,14,17,22",1
2013/12/15,周日,844,2013147,"02,15,16,17,19,30",8
2013/12/12,周四,843,2013146,"08,20,25,30,32,33",1
2013/12/10,周二,842,2013145,"06,10,13,16,23,24",15
2013/12/8,周日,841,2013144,"05,07,12,19,27,31",2
2013/12/5,周四,840,2013143,"12,18,21,22,27,32",11
2013/12/3,周二,839,2013142,"11,12,14,20,22,29",14
2013/12/1,周日,838,2013141,"03,04,05,25,30,31",4
2013/11/28,周四,837,2013140,"01,05,12,13,21,22",10
2013/11/26,周二,836,2013139,"07,08,11,13,21,27",8
2013/11/24,周日,835,2013138,"04,15,16,24,27,28",3
2013/11/21,周四,834,2013137,"04,17,19,23,24,27",10
2013/11/19,周二,833,2013136,"04,06,14,16,18,26",6
2013/11/17,周日,832,2013135,"09,23,24,25,29,31",12
2013/11/14,周四,831,2013134,"01,17,18,19,25,29",10
2013/11/12,周二,830,2013133,"04,07,12,19,22,25",1
2013/11/10,周日,829,2013132,"20,21,22,23,25,27",12
2013/11/7,周四,828,2013131,"04,06,12,17,19,26",9
2013/11/5,周二,827,2013130,"01,03,15,16,31,33",8
2013/11/3,周日,826,2013129,"05,06,10,14,27,31",14
2013/10/31,周四,825,2013128,"07,13,17,19,25,31",8
2013/10/29,周二,824,2013127,"02,03,13,20,22,33",14
2013/10/27,周日,823,2013126,"04,10,19,27,31,33",16
2013/10/24,周四,822,2013125,"04,06,08,18,25,28",16
2013/10/22,周二,821,2013124,"03,09,15,23,25,30",7
2013/10/20,周日,820,2013123,"01,02,06,11,17,25",2
2013/10/17,周四,819,2013122,"07,10,13,15,26,27",11
2013/10/15,周二,818,2013121,"04,05,06,07,25,27",7
2013/10/13,周日,817,2013120,"05,06,13,18,23,31",11
2013/10/10,周四,816,2013119,"05,15,20,22,26,32",9
2013/10/8,周二,815,2013118,"02,03,17,22,32,33",16
2013/10/6,周日,814,2013117,"09,12,13,24,27,33",16
2013/10/3,周四,813,2013116,"12,15,21,26,32,33",7
2013/10/1,周二,812,2013115,"03,12,16,17,18,27",8
2013/9/29,周日,811,2013114,"04,06,17,21,23,33",7
2013/9/26,周四,810,2013113,"04,07,11,17,24,33",9
2013/9/24,周二,809,2013112,"01,06,12,13,22,31",7
2013/9/22,周日,808,2013111,"01,02,03,06,08,33",13
2013/9/19,周四,807,2013110,"15,17,18,21,29,32",13
2013/9/17,周二,806,2013109,"09,23,24,27,29,32",8
2013/9/15,周日,805,2013108,"16,21,22,28,31,32",5
2013/9/12,周四,804,2013107,"07,09,11,17,28,31",11
2013/9/10,周二,803,2013106,"09,11,23,30,31,32",6
2013/9/8,周日,802,2013105,"01,11,23,27,31,32",9
2013/9/5,周四,801,2013104,"01,02,04,15,17,28",11
2013/9/3,周二,800,2013103,"02,04,09,13,18,20",7
2013/9/1,周日,799,2013102,"02,04,05,06,08,16",3
2013/8/29,周四,798,2013101,"05,07,09,23,27,32",1
2013/8/27,周二,797,2013100,"04,08,11,14,16,20",11
2013/8/25,周日,796,2013099,"05,11,20,21,26,31",3
2013/8/22,周四,795,2013098,"07,15,18,19,20,26",14
2013/8/20,周二,794,2013097,"05,14,17,22,23,25",7
2013/8/18,周日,793,2013096,"01,02,22,28,29,30",15
2013/8/15,周四,792,2013095,"01,06,15,19,28,29",10
2013/8/13,周二,791,2013094,"02,04,14,18,20,22",7
2013/8/11,周日,790,2013093,"01,02,08,26,29,31",14
2013/8/8,周四,789,2013092,"07,11,15,21,26,31",6
2013/8/6,周二,788,2013091,"04,14,24,25,28,31",10
2013/8/4,周日,787,2013090,"02,05,11,23,24,29",8
2013/8/1,周四,786,2013089,"04,08,12,19,21,25",13
2013/7/30,周二,785,2013088,"09,15,20,21,22,24",14
2013/7/28,周日,784,2013087,"02,13,19,23,24,28",5
2013/7/25,周四,783,2013086,"02,04,11,13,16,26",11
2013/7/23,周二,782,2013085,"02,08,12,14,16,32",16
2013/7/21,周日,781,2013084,"05,07,09,11,20,21",3
2013/7/18,周四,780,2013083,"05,06,12,14,19,23",9
2013/7/16,周二,779,2013082,"04,13,14,20,22,30",6
2013/7/14,周日,778,2013081,"01,04,10,13,21,31",13
2013/7/11,周四,777,2013080,"10,11,12,23,28,32",16
2013/7/9,周二,776,2013079,"07,13,17,19,22,26",13
2013/7/7,周日,775,2013078,"03,05,17,18,26,27",15
2013/7/4,周四,774,2013077,"09,14,23,24,26,29",3
2013/7/2,周二,773,2013076,"14,23,24,26,29,30",3
2013/6/30,周日,772,2013075,"04,06,09,25,30,33",14
2013/6/27,周四,771,2013074,"03,06,08,14,19,32",3
2013/6/25,周二,770,2013073,"02,09,13,17,20,28",11
2013/6/23,周日,769,2013072,"02,08,11,14,19,33",9
2013/6/20,周四,768,2013071,"05,12,21,23,26,28",9
2013/6/18,周二,767,2013070,"02,03,09,10,28,30",6
2013/6/16,周日,766,2013069,"07,16,17,18,30,33",6
2013/6/13,周四,765,2013068,"02,07,13,20,25,27",6
2013/6/11,周二,764,2013067,"01,04,09,15,22,30",6
2013/6/9,周日,763,2013066,"01,03,16,17,20,32",7
2013/6/6,周四,762,2013065,"07,18,19,23,29,30",2
2013/6/4,周二,761,2013064,"01,09,13,22,25,32",12
2013/6/2,周日,760,2013063,"10,15,18,20,23,31",12
2013/5/30,周四,759,2013062,"01,06,07,19,22,27",2
2013/5/28,周二,758,2013061,"05,06,07,12,13,18",12
2013/5/26,周日,757,2013060,"05,07,10,13,19,20",15
2013/5/23,周四,756,2013059,"03,10,18,24,27,29",9
2013/5/21,周二,755,2013058,"08,11,17,21,23,24",5
2013/5/19,周日,754,2013057,"13,16,19,23,26,28",5
2013/5/16,周四,753,2013056,"03,12,25,26,28,29",16
2013/5/14,周二,752,2013055,"08,18,19,22,27,32",6
2013/5/12,周日,751,2013054,"03,04,08,14,21,28",14
2013/5/9,周四,750,2013053,"03,12,13,22,30,33",14
2013/5/7,周二,749,2013052,"06,07,14,21,22,24",13
2013/5/5,周日,748,2013051,"08,12,15,19,28,29",2
2013/5/2,周四,747,2013050,"03,07,13,18,22,25",3
2013/4/30,周二,746,2013049,"10,13,14,16,21,32",14
2013/4/28,周日,745,2013048,"10,13,17,28,30,32",4
2013/4/25,周四,744,2013047,"01,08,11,17,27,30",12
2013/4/23,周二,743,2013046,"03,16,19,20,24,26",6
2013/4/21,周日,742,2013045,"06,07,08,14,23,31",12
2013/4/18,周四,741,2013044,"03,05,11,18,26,28",6
2013/4/16,周二,740,2013043,"03,06,14,15,17,25",16
2013/4/14,周日,739,2013042,"01,08,12,13,15,33",3
2013/4/11,周四,738,2013041,"02,10,12,17,23,24",5
2013/4/9,周二,737,2013040,"02,04,10,12,17,30",10
2013/4/7,周日,736,2013039,"01,02,14,15,24,29",6
2013/4/4,周四,735,2013038,"09,10,12,14,15,19",11
2013/4/2,周二,734,2013037,"02,15,18,27,28,32",14
2013/3/31,周日,733,2013036,"04,05,09,27,29,31",13
2013/3/28,周四,732,2013035,"01,14,15,17,26,30",2
2013/3/26,周二,731,2013034,"06,15,20,22,26,33",9
2013/3/24,周日,730,2013033,"05,06,13,17,19,28",1
2013/3/21,周四,729,2013032,"04,21,25,29,30,33",3
2013/3/19,周二,728,2013031,"03,13,14,15,21,33",3
2013/3/17,周日,727,2013030,"07,14,18,25,26,29",6
2013/3/14,周四,726,2013029,"06,07,10,19,23,29",12
2013/3/12,周二,725,2013028,"07,08,14,25,26,28",13
2013/3/10,周日,724,2013027,"01,02,04,12,21,24",12
2013/3/7,周四,723,2013026,"04,11,14,15,22,31",11
2013/3/5,周二,722,2013025,"16,17,18,24,25,30",8
2013/3/3,周日,721,2013024,"04,05,13,23,27,30",9
2013/2/28,周四,720,2013023,"03,06,15,18,30,32",5
2013/2/26,周二,719,2013022,"02,04,07,09,15,20",7
2013/2/24,周日,718,2013021,"01,06,17,19,26,31",11
2013/2/21,周四,717,2013020,"01,07,08,12,16,21",1
2013/2/19,周二,716,2013019,"01,02,05,16,20,26",6
2013/2/17,周日,715,2013018,"02,08,13,28,29,30",5
2013/2/7,周四,714,2013017,"04,06,12,30,31,32",9
2013/2/5,周二,713,2013016,"02,05,06,12,14,28",5
2013/2/3,周日,712,2013015,"05,06,07,11,13,18",15
2013/1/31,周四,711,2013014,"02,04,05,17,19,20",8
2013/1/29,周二,710,2013013,"05,06,13,19,22,28",9
2013/1/27,周日,709,2013012,"06,14,17,22,28,29",2
2013/1/24,周四,708,2013011,"03,12,17,24,27,29",9
2013/1/22,周二,707,2013010,"01,09,11,17,32,33",12
2013/1/20,周日,706,2013009,"01,04,09,13,16,23",2
2013/1/17,周四,705,2013008,"03,08,17,21,25,32",15
2013/1/15,周二,704,2013007,"02,09,15,22,26,32",1
2013/1/13,周日,703,2013006,"09,10,13,17,22,30",13
2013/1/10,周四,702,2013005,"01,13,14,25,31,32",12
2013/1/8,周二,701,2013004,"06,10,16,20,27,32",8
2013/1/6,周日,700,2013003,"22,23,26,27,28,33",9
2013/1/3,周四,699,2013002,"01,16,18,22,28,30",12
2013/1/1,周二,698,2013001,"06,08,14,15,24,25",6
2012/12/30,周日,697,2012154,"05,07,12,16,28,32",4
2012/12/27,周四,696,2012153,"04,05,11,21,27,28",10
2012/12/25,周二,695,2012152,"10,12,18,22,28,29",7
2012/12/23,周日,694,2012151,"05,14,24,25,26,32",1
2012/12/20,周四,693,2012150,"09,11,17,23,24,26",7
2012/12/18,周二,692,2012149,"01,05,13,25,26,32",13
2012/12/16,周日,691,2012148,"03,06,11,17,21,31",7
2012/12/13,周四,690,2012147,"02,12,15,23,24,32",9
2012/12/11,周二,689,2012146,"01,05,07,13,29,32",13
2012/12/9,周日,688,2012145,"05,20,26,27,28,33",3
2012/12/6,周四,687,2012144,"03,10,12,13,27,30",4
2012/12/4,周二,686,2012143,"07,08,18,25,30,32",6
2012/12/2,周日,685,2012142,"05,18,22,28,29,31",6
2012/11/29,周四,684,2012141,"03,05,08,19,20,27",9
2012/11/27,周二,683,2012140,"14,18,27,30,31,33",15
2012/11/25,周日,682,2012139,"08,19,21,24,28,31",15
2012/11/22,周四,681,2012138,"01,07,16,17,19,21",14
2012/11/20,周二,680,2012137,"01,02,04,06,13,17",7
2012/11/18,周日,679,2012136,"02,07,08,17,21,28",11
2012/11/15,周四,678,2012135,"02,05,07,08,11,17",16
2012/11/13,周二,677,2012134,"02,05,06,07,13,23",15
2012/11/11,周日,676,2012133,"01,08,11,20,21,29",2
2012/11/8,周四,675,2012132,"07,12,16,17,21,25",10
2012/11/6,周二,674,2012131,"06,18,19,26,28,32",12
2012/11/4,周日,673,2012130,"01,03,15,20,22,31",3
2012/11/1,周四,672,2012129,"01,07,09,17,21,29",1
2012/10/30,周二,671,2012128,"05,09,12,29,30,31",5
2012/10/28,周日,670,2012127,"01,09,11,21,26,32",8
2012/10/25,周四,669,2012126,"03,05,12,15,23,24",7
2012/10/23,周二,668,2012125,"08,12,13,26,29,33",1
2012/10/21,周日,667,2012124,"06,07,21,25,27,33",11
2012/10/18,周四,666,2012123,"08,10,16,25,28,33",9
2012/10/16,周二,665,2012122,"12,13,19,22,28,29",11
2012/10/14,周日,664,2012121,"01,07,08,20,23,24",11
2012/10/11,周四,663,2012120,"01,04,20,24,28,29",16
2012/10/9,周二,662,2012119,"12,20,25,26,27,28",13
2012/10/7,周日,661,2012118,"05,06,07,12,15,28",11
2012/10/4,周四,660,2012117,"13,15,18,20,24,28",9
2012/10/2,周二,659,2012116,"03,21,26,29,31,32",3
2012/9/30,周日,658,2012115,"03,08,20,24,26,32",14
2012/9/27,周四,657,2012114,"01,06,11,26,27,29",15
2012/9/25,周二,656,2012113,"03,06,09,13,18,32",6
2012/9/23,周日,655,2012112,"08,15,20,21,27,31",6
2012/9/20,周四,654,2012111,"02,09,10,20,22,31",13
2012/9/18,周二,653,2012110,"03,07,10,13,22,32",9
2012/9/16,周日,652,2012109,"02,12,24,26,29,31",3
2012/9/13,周四,651,2012108,"01,09,12,13,19,28",13
2012/9/11,周二,650,2012107,"11,12,15,24,25,31",9
2012/9/9,周日,649,2012106,"13,14,20,22,23,32",16
2012/9/6,周四,648,2012105,"06,13,14,15,17,30",4
2012/9/4,周二,647,2012104,"04,05,09,10,19,28",3
2012/9/2,周日,646,2012103,"04,09,11,14,32,33",2
